version 2
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 17715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x4532 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 11362 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x2c62 0x0 0x0 0x0 0x0 0x0 0x80002 0x2c62 0xc0007 0xf4d 0x40 0x1d15 0x110007 0x13e2 0x20 0x933 0x1c0005 0x232f 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x232f 0x290002 0x232f 0x2c0003 0x2330 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 9006 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600010007 0x230e 0x20 0x21 0x100002 0x230e 0x140002 0x230e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2d7 0x40007 0x0 0x240 0x2d7 0x130007 0xc 0x58 0xe5a 0x1c0007 0xb8f 0xffffffffffffffe0 0x2cb 0x1f0003 0x2cb 0x18 0x250007 0xc 0x1c8 0x2cb 0x290002 0x2cb 0x2c0007 0x0 0xe8 0x2cb 0x310002 0x2cb 0x3d0007 0x2cb 0x38 0xb3d 0x4c0003 0xb3d 0xffffffffffffffe0 0x520007 0x2cb 0x70 0x4f47 0x630007 0x4799 0x38 0x7ae 0x680003 0x7ae 0x18 0x710003 0x4f47 0xffffffffffffffa8 0x7b0002 0x2cb 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 15960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x3e59 0x30 0x0 0x160002 0x0 0x210005 0x3e5a 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x11a9a052838 0x3e5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1490 0x30 0x0 0xb0002 0x0 0x100005 0x1490 0x0 0x0 0x0 0x0 0x0 0x130007 0x1490 0x30 0x0 0x1d0002 0x0 0x220007 0x1490 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1494 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x159c 0x60005 0x159c 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x159c 0x120002 0x159c 0x150003 0x159c 0x28 0x1e0002 0x0 0x230007 0x49b 0x20 0x1101 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getCodeSourceURL ()Ljava/net/URL; 18 0 9 0 0
ciMethodData java/lang/String lastIndexOf (II)I 2 26926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x692e 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x692f 0xd0002 0x6931 0x100003 0x6932 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 24602 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x601a 0x0 0x0 0x0 0x0 0x0 0x80005 0x6019 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 14677 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x3955 0xb0007 0x2c12 0x38 0xd44 0x110003 0xd44 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 24819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1419 0x30 0x0 0xe0002 0x0 0x190007 0x1419 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 27336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x6ac8 0x50005 0x57d9 0x0 0x11a9a03cf18 0x12aa 0x11a9a040328 0x48 0xa0007 0x6ac7 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/String 9 java/net/URL methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 20013 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x4e2d 0x0 0x0 0x0 0x0 0x0 0x90005 0x4e30 0x0 0x0 0x0 0x0 0x0 0xd0007 0x4e2f 0x20 0x0 0x170002 0x4e2e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 20031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x4e3f 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 6510 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x196e 0x20 0x0 0xd0005 0x0 0x0 0x11a9a040978 0x19bd 0x0 0x0 0x130007 0x195a 0x460 0x63 0x210005 0x0 0x0 0x11a9add45c0 0x63 0x0 0x0 0x240104 0x0 0x0 0x11a9a040328 0x4f 0x0 0x0 0x290007 0x4f 0x20 0x14 0x320003 0x4f 0x18 0x3d0002 0x4f 0x460005 0x0 0x0 0x11a9e6bcc10 0x4f 0x0 0x0 0x490007 0x4f 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x4f 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x11a9c4801f0 0x4f 0x0 0x0 0x5f0007 0x4f 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x4f 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x11a9a040978 0x4f 0x0 0x0 0xaf0005 0x0 0x0 0x11a9e6bcc10 0x4f 0x0 0x0 0xb30003 0x4f 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x11a9a040978 0x195a 0x0 0x0 0xbe0004 0x0 0x0 0x11a9c480140 0x133 0x11a9c4801f0 0x1827 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 10 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$FileLoader 163 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x2f 0xc0 0x5f 0xc0005 0x0 0x0 0x11a9b8cab08 0x5f 0x0 0x0 0x130007 0x0 0x68 0x5f 0x190002 0x5f 0x1c0004 0x0 0x0 0x11a9a0b9158 0x5f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 97 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x20002 0x61 0x70005 0x0 0x0 0x11a9a0b9158 0x61 0x0 0x0 0x110007 0x61 0x238 0x0 0x1c0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x560007 0x0 0x90 0x61 0x5e0007 0x0 0x70 0x61 0x6d0005 0x0 0x0 0x11a9abb9720 0x5c 0x11a9e6c1dd8 0x5 0x720003 0x61 0x50 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x830007 0x0 0x178 0x61 0x8a0007 0x61 0x158 0x0 0x950002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xba0007 0x0 0x58 0x61 0xbe0005 0x0 0x0 0x11a9abb9720 0x5c 0x11a9e6c1dd8 0x5 0xc60007 0x0 0xa8 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0003 0x0 0x50 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/jar/JarFile$JarFileEntry 91 java/util/zip/ZipFile$ZipFileInflaterInputStream 93 java/util/zip/ZipFile$ZipFileInputStream 159 java/util/zip/ZipFile$ZipFileInflaterInputStream 161 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x3a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x3a 0x60002 0x3a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 1 63 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x3f 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x3f 0x270002 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x11 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 6484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1954 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 4638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x11a9e6be6e8 0x121e 0x0 0x0 0x50104 0x0 0x0 0x11a9a03cf18 0x468 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 4638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x11a9da237e8 0x121e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 7189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x13ec 0x38 0x827 0x60003 0x827 0x170 0xa0007 0xa36 0x158 0x9b6 0xe0005 0x9b6 0x0 0x0 0x0 0x0 0x0 0x120005 0x9b6 0x0 0x0 0x0 0x0 0x0 0x150007 0x6ed 0xc8 0x2c9 0x1e0005 0x2c9 0x0 0x0 0x0 0x0 0x0 0x210005 0x2c9 0x0 0x0 0x0 0x0 0x0 0x240007 0xf9 0x38 0x1d0 0x280003 0x1d0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x146b 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x146b 0x150005 0x146b 0x0 0x0 0x0 0x0 0x0 0x180003 0x146b 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 6176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x1820 0x50005 0x1822 0x0 0x0 0x0 0x0 0x0 0x80007 0x1821 0x20 0x0 0x100005 0x1821 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x1822 0x190005 0x1822 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1822 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 2 0 4 0 -1
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 9712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x25f0 0x70003 0x25f0 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 8711 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x2207 0x0 0x0 0x0 0x0 0x0 0x40007 0x2207 0x20 0x0 0xb0002 0x2207 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 9745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x2611 0x60002 0x2610 0xb0005 0x2610 0x0 0x0 0x0 0x0 0x0 0xe0007 0x25f1 0x30 0x1f 0x160002 0x1f 0x1b0005 0x25f1 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x25f0 0x30 0x1 0x260002 0x1 0x2a0002 0x25f0 0x2e0002 0x25ee 0x360002 0x25ef 0x3d0002 0x25ef 0x470002 0x25f0 0x510002 0x25f0 0x5a0002 0x25f2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 33 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x21 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 6148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1804 0xc0002 0x1805 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 5005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x138e 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
